ID,Full Name,Born,Age,Batting Style,Bowling Style,Carrer
99,Balapuwaduge Kusal Gimhan Mendis,"February 02, 1995, Moratuwa",26y 265d,Right hand bat,Legbreak ,"Blessed with a compact technique, an aggressive impulse, and an iron resolve, Kusal Mendis rose rapidly through the age-group system, and quickly became one of the most promising young batsmen in the world. He had played only 16 first-class innings before he made his Test debut at the age of 20, and had hit only one first-class hundred before he made a maiden Test ton. That hundred - the 176 against Australia at Pallekele - was a match-flipping, series-defining knock, which given the fact no other batsman mustered more than 55 in the game, is one of the greatest ever Sri Lankan innings. Since then, Mendis has put together some impressive ODI innings as well, and has embedded himself in the Test top four."
100,Madagamagamage Dasun Shanaka,"September 09, 1991, Negombo",30y 47d,Right hand bat,Right arm medium,"An explosive middle-order batsman, and steady right-arm seam bowler, Dasun Shanaka worked his way into Sri Lanka's T20 side through several seasons of good performances for Sinhalese Sports Club. Born and educated in Negombo, Shanaka made his T20 international debut against Pakistan in August 2015, but it wasn't until the following domestic season that he achieved wide acclaim. Batting at No. 4 in an AIA Premier T20 match against Saracens Sports Club, Shanaka struck a Sri Lankan record 16 sixes in an innings worth 123 from 46 balls.. He played bright cameos in Sri Lanka's 2016 World T20 campaign, and in April he was picked in the Test squad - for Sri Lanka's tour of England - for the first time, largely on his potential, rather than his first-class record."
101,Malmeege Amila Aponso,"June 23, 1993, Colombo",28y 125d,Right hand bat,Slow left arm orthodox,"An accurate left-arm spinner for Ragama Cricket Club, Amila Aponso emerged as one of Sri Lanka's better finger-spinning prospects, after successful first-class seasons in 2015 and 2016. A graduate of St. Sebastian's College, Moratuwa, Aponso began his first-class career at Colts Cricket Club, but it was at Ragama that he rose to prominence. He claimed 31 first-class wickets at an average of 20.9 in the 2015 season, and was rewarded with a place in the Sri Lanka A squad to New Zealand, later that year."
102,Paththamperuma Arachchige Don Lakshan Rangika Sandakan,"June 10, 1991, Ragama",30y 138d,Right hand bat,Left arm wrist spin,"A slight, left-arm wristspinner from the outskirts of Colombo, Lakshan Sandakan's consistent hauls in first-class cricket have placed him among the Sri Lanka's best spin prospects. Operating off a shuffling approach and a quick action, Sandakan has the ability to turn the ball both ways, and skid it into the pad."
103,Weerahandige Inol Avishka Fernando,"April 05, 1998, Wadduwa",23y 204d,Right hand bat,Right arm medium fast,"A bruising right-hander - though not without aptitude for deft touch - Avishka Fernando turned heads while representing St. Sebastian's College, Moratuwa, before making good on his promise at the national Under-19 level.Fernando was making hundreds for his school's first XI before he was 14-years-old, and went on to become one of the school system's most prolific batsmen, hitting more than 1000 runs in the 2015 season. He was eventually picked for Sri Lanka's age-group teams, and made a hundred in his second Youth ODI innings, hitting 127 from 103 balls against visiting Australia Under 19s, in 2014."
104,Downdegedara Asela Sampath Gunaratne,"January 08, 1986, Kandy",35y 291d,Right hand bat,Right arm medium fast,"He was a sporadic performer when chosen in the A side, yet was immediately effective in Tests, hitting a fifty and a hundred in his first three international innings, against Zimbabwe. With Angelo Mathews ruled out of that tour, Gunaratne also earned a place in the ODI squad, and made an impact with his dibbly-dobbly slow-medium bowling, claiming eight wickets at an average of 14.5 as Sri Lanka won the tri-nations trophy in Zimbabwe, in November 2016. He had an impact in the shortest format too, helping Sri Lanka claim a T20 series in Australia in February 2017 by knocking off 84 in 46 balls in Geelong - three consecutive sixes in the penultimate over included, in a chase of 174."
105,Chandradasa Brahammana Ralalage Lahiru Sudesh Kumara,"February 13, 1997, Kandy",24y 255d,Left hand bat,Right arm fast,"A robust, right-arm fast bowler from Kandy, Lahiru Kumara had played only eight days of first-class cricket - all of which were for the Sri Lanka A team - before he was selected in the Test squad in October 2016. He was largely picked on his promise. One of the fastest bowlers in Sri Lanka's system, Kumara possesses a sharp bouncer, and an ability to both swing and seam the ball - all allied to a bustling intensity.He had played in the Under-19 World Cup in February, but it was on a u-19 tour of England that he put himself into contention for higher honours. He took a series-high 13 wickets at an average of 18.30 through the Youth Tests, and was especially effective at Northampton, where he claimed first-innings figures of 7 for 82, then a further 4 for 52 in the second innings to send England Under-19s to their first home defeat in six years."
106,Lahiru Dilshan Madushanka,"September 12, 1992, Matale",29y 44d,Right hand bat,Right arm fast medium,"A tall, bustling right-arm seamer, and a powerful lower-order batsman, Lahiru Madushanka worked his way into the national team following several seasons of consistent domestic performances.Having played his school cricket for St. Thomas' College, Matale, Madushanka impressed with bat and ball in his time in the Sri Lanka Under-19 side. He hit 235 runs at an average of 58.75 and claimed 12 wickets at 13.16 in a Quadrangular series in India, in 2011"
107,Pinnaduwage Wanindu Hasaranga de Silva,"July 29, 1997, Galle",24y 89d,Right hand bat,Legbreak,"A bruising lower-middle order batsman, and an aggressive legbreak bowler, Wanidu Hasaranga graduated from a strong Richmond College outfit, had a fine run in Sri Lanka's 2015 and 2016 Under-19 teams, and has made a promising start to his domestic cricket career."
108,Muthuthanthrige Vishwa Thilina Fernando,"September 18, 1991, Colombo",30y 38d,Right hand bat,Left arm medium fast,"A left-arm quick from Moratuwa, Vishwa Fernando has been earmarked for national duty, thanks largely to the skiddy pace he generates from a whippy action. Having made his first-class debut in 2012, Fernando showed early potential, claiming 26 wickets in his maiden season.He would get another break in 2015, when he was named in Sri Lanka's Test squad for the series against India, in August. This time, his selection was backed by wickets. Fernando had been the most penetrative quick in the 2014-15 Premier League Tournament, having claimed 40 scalps at an average of 21.97."
109,Eldeniya Medagedara Dilshan Yasika Munaweera,"April 24, 1989, Colombo",32y 185d,Right hand bat,Right arm offbreak,"An opening batsman of rare power, Dilshan Munaweera earned a call-up to the national side for the 2012 World Twenty20 after impressing at the inaugural SLPL, in which he was the top scorer. Brutal on anything short and almost as severe when bowlers overpitch, Munaweera is a firm convert of the Sanath Jayasuriya school of opening - hit it hard, long and over the infield. His 44 from 23 balls to clinch the SLPL title for the Uva Next franchise included five sixes and two fours."
110,Wedagedara Sadeera Rashen Samarawickrama,"August 30, 1995, Colombo",26y 57d,Right hand bat,Wicketkeeper,"In the longest format, Sadeera Samarawickrama is a dashing wicketkeeper-batsman who plays in the middle order. In limited-overs cricket, he has routinely set his teams off to fast starts as an opener. In any case, few school leavers of his vintage have made such a successful transition to the senior level. The national selectors have taken notice.Having begun his cricket at Colombo's Thurstan College, Samarawickrama moved to St Joseph's in his final years, and prospered in the school system, even hitting a memorable 126 in St Joseph's biggest fixture of the year. That performance propelled him into Sri Lanka's Under-19 squad, where he again impressed, making 265 runs at an average of 44.17 in the 2014 Youth World Cup."
